zone_id,zone_lat,zone_lng,predicted_risk,risk_score,high_probability,low_probability,medium_probability,base_priority_score,hotspot_bonus,temporal_bonus,total_priority_score,hotspot_intensity,hotspot_crime_count,patrol_priority,patrol_recommendation,priority_justification,patrol_frequency,target_response_time
37.800000000000004_-122.36,37.800000000000004,-122.36,Low,85.0,0.1,0.85,0.05,72.5,0.0,0.0,72.5,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.76_-122.36,37.76,-122.36,Low,80.0,0.2,0.8,0.0,70.0,0.0,0.0,70.0,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.74_-122.36,37.74,-122.36,Low,80.0,0.2,0.8,0.0,70.0,0.0,0.0,70.0,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.78_-122.34,37.78,-122.34,Low,78.94258546862554,0.043103265493820306,0.7894258546862554,0.16747087981992426,69.47129273431277,0.0,0.0,69.47129273431277,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.82_-122.46000000000001,37.82,-122.46000000000001,Low,75.0,0.15,0.75,0.1,67.5,0.0,0.0,67.5,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.74_-122.44,37.74,-122.44,Low,75.0,0.1,0.75,0.15,67.5,0.0,0.0,67.5,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.74_-122.48,37.74,-122.48,Low,75.0,0.2,0.75,0.05,67.5,0.0,0.0,67.5,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.82_-122.44,37.82,-122.44,Low,71.40991422575053,0.24070512820512818,0.7140991422575053,0.045195729537366544,65.70495711287526,0.0,0.0,65.70495711287526,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.78_-122.42,37.78,-122.42,Low,70.92948717948718,0.24070512820512818,0.7092948717948718,0.05,65.46474358974359,0.0,0.0,65.46474358974359,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.82_-122.42,37.82,-122.42,Low,70.0,0.15,0.7,0.15,65.0,0.0,0.0,65.0,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.78_-122.46000000000001,37.78,-122.46000000000001,Low,65.92948717948718,0.29070512820512817,0.6592948717948718,0.05,62.96474358974359,0.0,0.0,62.96474358974359,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.76_-122.46000000000001,37.76,-122.46000000000001,Low,65.0,0.3,0.65,0.05,62.5,0.0,0.0,62.5,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.76_-122.34,37.76,-122.34,Low,61.385391835578204,0.38614608164421776,0.6138539183557821,0.0,60.6926959177891,0.0,0.0,60.6926959177891,None,0.0,Medium,Regular patrol monitoring suggested,Standard risk assessment,Every 4-6 hours,< 20 minutes
37.800000000000004_-122.46000000000001,37.800000000000004,-122.46000000000001,Low,60.0,0.4,0.6,0.0,60.0,0.0,0.0,60.0,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.76_-122.4,37.76,-122.4,Low,60.0,0.35,0.6,0.05,60.0,0.0,0.0,60.0,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.78_-122.38,37.78,-122.38,Low,55.96997861989692,0.4403002138010307,0.5596997861989692,0.0,57.98498930994846,0.0,0.0,57.98498930994846,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.800000000000004_-122.38,37.800000000000004,-122.38,Low,55.00000000000001,0.45,0.55,0.0,57.5,0.0,0.0,57.5,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.800000000000004_-122.48,37.800000000000004,-122.48,Low,55.00000000000001,0.4,0.55,0.05,57.5,0.0,0.0,57.5,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.800000000000004_-122.4,37.800000000000004,-122.4,Low,55.00000000000001,0.45,0.55,0.0,57.5,0.0,0.0,57.5,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.82_-122.4,37.82,-122.4,Low,50.02674024489553,0.0,0.5002674024489553,0.4997325975510446,55.01337012244777,0.0,0.0,55.01337012244777,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.78_-122.36,37.78,-122.36,Low,49.06552413359249,0.318953299589342,0.49065524133592486,0.1903914590747331,54.532762066796245,0.0,0.0,54.532762066796245,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.74_-122.38,37.74,-122.38,Low,46.260369532428356,0.3907051282051282,0.4626036953242836,0.1466911764705882,53.13018476621418,0.0,0.0,53.13018476621418,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
37.800000000000004_-122.44,37.800000000000004,-122.44,Low,45.0,0.4,0.45,0.15,52.5,0.0,0.0,52.5,None,0.0,High,Immediate patrol deployment recommended,Standard risk assessment,Every 2-3 hours,< 10 minutes
